#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 290455552 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=39740, tid=46140
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5770)
Time: Tue Sep  9 09:28:21 2025 Jerusalem Daylight Time elapsed time: 210.202228 seconds (0d 0h 3m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000016963109a50):  VMThread "VM Thread"          [id=46140, stack(0x0000003679800000,0x0000003679900000) (1024K)]

Stack: [0x0000003679800000,0x0000003679900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000003605bfb010): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169737be810


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001696eb32270 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=30740, stack(0x0000003600200000,0x0000003600300000) (1024K)]
  0x000001696eb33cb0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=5732, stack(0x0000003600500000,0x0000003600600000) (1024K)]
  0x000001696eb34340 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=49672, stack(0x0000003600600000,0x0000003600700000) (1024K)]
  0x000001696eb30ec0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=29780, stack(0x0000003600700000,0x0000003600800000) (1024K)]
  0x000001696eb377c0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=44772, stack(0x0000003600800000,0x0000003600900000) (1024K)]
  0x000001696eb35060 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=44548, stack(0x0000003600a00000,0x0000003600b00000) (1024K)]
  0x000001696eb36410 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=19680, stack(0x0000003600b00000,0x0000003600c00000) (1024K)]
  0x000001696eb35d80 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=45540, stack(0x0000003600d00000,0x0000003600e00000) (1024K)]
  0x000001696eb36aa0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=33836, stack(0x0000003600e00000,0x0000003600f00000) (1024K)]
  0x000001696eb37130 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=47188, stack(0x0000003600f00000,0x0000003601000000) (1024K)]
  0x000001696eb349d0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=31112, stack(0x0000003601400000,0x0000003601500000) (1024K)]
  0x000001696eb37e50 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=9084, stack(0x0000003601500000,0x0000003601600000) (1024K)]
  0x000001696eb384e0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=48312, stack(0x0000003601600000,0x0000003601700000) (1024K)]
  0x000001696eb38b70 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=49128, stack(0x0000003601700000,0x0000003601800000) (1024K)]
  0x000001696eb356f0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=42832, stack(0x0000003601800000,0x0000003601900000) (1024K)]
  0x000001696eb3c680 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=28768, stack(0x0000003601900000,0x0000003601a00000) (1024K)]
  0x000001696eb3b2d0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=30228, stack(0x0000003601a00000,0x0000003601b00000) (1024K)]
  0x000001696eb39200 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=47880, stack(0x0000003601b00000,0x0000003601c00000) (1024K)]
  0x000001696eb3a5b0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=43520, stack(0x0000003601c00000,0x0000003601d00000) (1024K)]
  0x000001696cff6280 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=38476, stack(0x0000003600c00000,0x0000003600d00000) (1024K)]
  0x000001696cff3490 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=536, stack(0x0000003601000000,0x0000003601100000) (1024K)]
  0x000001696cff6fa0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=33544, stack(0x0000003601100000,0x0000003601200000) (1024K)]
  0x000001696eb3ac40 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=26068, stack(0x0000003601200000,0x0000003601300000) (1024K)]
  0x000001696eb39890 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=18356, stack(0x0000003601300000,0x0000003601400000) (1024K)]
  0x000001696eb3b960 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=45800, stack(0x0000003601d00000,0x0000003601e00000) (1024K)]
  0x000001696eb3bff0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=29744, stack(0x0000003601e00000,0x0000003601f00000) (1024K)]
  0x000001696eb3cd10 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=9136, stack(0x0000003601f00000,0x0000003602000000) (1024K)]
  0x000001696eb3d3a0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=49972, stack(0x0000003602000000,0x0000003602100000) (1024K)]
  0x000001696eb39f20 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=32044, stack(0x0000003602100000,0x0000003602200000) (1024K)]
  0x000001696eb3da30 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=29920, stack(0x0000003602200000,0x0000003602300000) (1024K)]
  0x000001696eb3e0c0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=41464, stack(0x0000003602300000,0x0000003602400000) (1024K)]
  0x000001696eb3f470 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=46572, stack(0x0000003602400000,0x0000003602500000) (1024K)]
  0x000001696eb3fb00 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=33376, stack(0x0000003602500000,0x0000003602600000) (1024K)]
  0x000001696dca24a0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=19588, stack(0x0000003602600000,0x0000003602700000) (1024K)]
  0x000001696dc9f020 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=25020, stack(0x0000003602700000,0x0000003602800000) (1024K)]
  0x000001696dca2b30 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=48572, stack(0x0000003602800000,0x0000003602900000) (1024K)]
  0x000001696dca4c00 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=40484, stack(0x0000003602900000,0x0000003602a00000) (1024K)]
  0x00000169728e8060 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=37244, stack(0x0000003602a00000,0x0000003602b00000) (1024K)]
  0x00000169728e9aa0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=40680, stack(0x0000003602b00000,0x0000003602c00000) (1024K)]
  0x00000169680176d0 JavaThread "build event listener"              [_thread_blocked, id=27180, stack(0x0000003603400000,0x0000003603500000) (1024K)]
  0x000001696ed7e0c0 JavaThread "Memory manager"                    [_thread_blocked, id=30000, stack(0x0000003603200000,0x0000003603300000) (1024K)]
  0x000001697ef8fc90 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=34048, stack(0x0000003603300000,0x0000003603400000) (1024K)]
  0x000001697ef8e250 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=46052, stack(0x0000003603500000,0x0000003603600000) (1024K)]
  0x000001697ef91d60 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=15028, stack(0x0000003603600000,0x0000003603700000) (1024K)]
  0x000001697ef93e30 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=49776, stack(0x0000003603700000,0x0000003603800000) (1024K)]
  0x000001697ef923f0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=47036, stack(0x0000003603800000,0x0000003603900000) (1024K)]
  0x000001697ef92a80 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=29912, stack(0x0000003603900000,0x0000003603a00000) (1024K)]
  0x000001697ef93110 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=15704, stack(0x0000003603a00000,0x0000003603b00000) (1024K)]
  0x000001697ef937a0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=18844, stack(0x0000003603b00000,0x0000003603c00000) (1024K)]
  0x0000016968012810 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=33608, stack(0x0000003603c00000,0x0000003603d00000) (1024K)]
  0x0000016968012180 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=48396, stack(0x0000003603d00000,0x0000003603e00000) (1024K)]
  0x0000016968012ea0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=5280, stack(0x0000003603e00000,0x0000003603f00000) (1024K)]
  0x0000016968013530 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=17152, stack(0x0000003603f00000,0x0000003604000000) (1024K)]
  0x0000016968013bc0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=11084, stack(0x0000003604000000,0x0000003604100000) (1024K)]
  0x00000169680148e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=45396, stack(0x0000003604100000,0x0000003604200000) (1024K)]
  0x000001696dc9e300 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=48264, stack(0x0000003604200000,0x0000003604300000) (1024K)]
  0x000001696dc9e990 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=10220, stack(0x0000003600900000,0x0000003600a00000) (1024K)]
  0x000001696dc9f6b0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=25992, stack(0x0000003602d00000,0x0000003602e00000) (1024K)]
  0x000001696dc9fd40 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=47920, stack(0x0000003602e00000,0x0000003602f00000) (1024K)]
  0x000001696dca31c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=29536, stack(0x0000003602f00000,0x0000003603000000) (1024K)]
  0x000001696ec086f0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=42736, stack(0x0000003604300000,0x0000003604400000) (1024K)]
  0x000001696ec0a7c0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=47684, stack(0x0000003604400000,0x0000003604500000) (1024K)]
  0x000001696eb3ede0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=17508, stack(0x0000003604500000,0x0000003604600000) (1024K)]
  0x000001696eb3e750 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=26588, stack(0x0000003604600000,0x0000003604700000) (1024K)]
  0x000001696cff6910 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=49804, stack(0x0000003604700000,0x0000003604800000) (1024K)]
  0x00000169728ea7c0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=49884, stack(0x0000003604800000,0x0000003604900000) (1024K)]
  0x000001696e757180 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=49392, stack(0x0000003604900000,0x0000003604a00000) (1024K)]
  0x000001696e754390 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=41012, stack(0x0000003604a00000,0x0000003604b00000) (1024K)]
  0x000001696e755740 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=27384, stack(0x0000003604b00000,0x0000003604c00000) (1024K)]
  0x000001696e755dd0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=47432, stack(0x0000003604c00000,0x0000003604d00000) (1024K)]
  0x000001696e757ea0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=34096, stack(0x0000003604d00000,0x0000003604e00000) (1024K)]
  0x000001696e754a20 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=38076, stack(0x0000003604e00000,0x0000003604f00000) (1024K)]
  0x000001696e757810 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=41344, stack(0x0000003604f00000,0x0000003605000000) (1024K)]
  0x000001696e756af0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=43192, stack(0x0000003605000000,0x0000003605100000) (1024K)]
  0x000001696e7550b0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=30536, stack(0x0000003605100000,0x0000003605200000) (1024K)]
  0x000001696e756460 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=40612, stack(0x0000003605200000,0x0000003605300000) (1024K)]
  0x000001696e758530 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=44324, stack(0x0000003605300000,0x0000003605400000) (1024K)]
  0x000001696e75a600 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=31952, stack(0x0000003605400000,0x0000003605500000) (1024K)]
  0x000001696e758bc0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=48532, stack(0x0000003605500000,0x0000003605600000) (1024K)]
  0x000001696e759250 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=4664, stack(0x0000003605600000,0x0000003605700000) (1024K)]
  0x000001696e75c6d0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=48524, stack(0x0000003605700000,0x0000003605800000) (1024K)]
  0x000001696e75ac90 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=28800, stack(0x0000003603000000,0x0000003603100000) (1024K)]
  0x000001696e75b320 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=23784, stack(0x0000003603100000,0x0000003603200000) (1024K)]
  0x000001696e759f70 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=27240, stack(0x0000003605f00000,0x0000003606000000) (1024K)]
  0x000001696e75b9b0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=11592, stack(0x0000003606000000,0x0000003606100000) (1024K)]
  0x000001696e75c040 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=45020, stack(0x0000003606100000,0x0000003606200000) (1024K)]
  0x000001696e75cd60 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=33288, stack(0x0000003606200000,0x0000003606300000) (1024K)]
  0x000001696e7598e0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=18080, stack(0x0000003606300000,0x0000003606400000) (1024K)]
  0x000001696e75d3f0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=5012, stack(0x0000003606400000,0x0000003606500000) (1024K)]
  0x000001696e75da80 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=28472, stack(0x0000003606500000,0x0000003606600000) (1024K)]
  0x000001696e7601e0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=45520, stack(0x0000003606600000,0x0000003606700000) (1024K)]
  0x000001696e75f4c0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=17812, stack(0x0000003606700000,0x0000003606800000) (1024K)]
  0x000001696e75fb50 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=39204, stack(0x0000003606800000,0x0000003606900000) (1024K)]
  0x000001696e760870 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=27120, stack(0x0000003606900000,0x0000003606a00000) (1024K)]
  0x000001696e760f00 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=35572, stack(0x0000003606a00000,0x0000003606b00000) (1024K)]
  0x000001696e761590 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=7128, stack(0x0000003606b00000,0x0000003606c00000) (1024K)]
  0x000001696e75e110 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=47564, stack(0x0000003606c00000,0x0000003606d00000) (1024K)]
  0x000001696e761c20 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=21880, stack(0x0000003606d00000,0x0000003606e00000) (1024K)]
  0x000001696e75e7a0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=46160, stack(0x0000003606e00000,0x0000003606f00000) (1024K)]
  0x000001696e7622b0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=31948, stack(0x0000003606f00000,0x0000003607000000) (1024K)]
  0x000001696e75ee30 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=49732, stack(0x0000003607000000,0x0000003607100000) (1024K)]
  0x000001696e762940 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=48404, stack(0x0000003607100000,0x0000003607200000) (1024K)]
  0x00000169737bd460 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=42748, stack(0x0000003602c00000,0x0000003602d00000) (1024K)]
  0x00000169737bad00 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=41600, stack(0x0000003605900000,0x0000003605a00000) (1024K)]
  0x00000169737bdaf0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=30564, stack(0x0000003605a00000,0x0000003605b00000) (1024K)]
  0x00000169737be810 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=43488, stack(0x0000003605b00000,0x0000003605c00000) (1024K)]
  0x00000169737bb390 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=32048, stack(0x0000003605c00000,0x0000003605d00000) (1024K)]
  0x00000169737beea0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=45984, stack(0x0000003605d00000,0x0000003605e00000) (1024K)]
  0x00000169737bba20 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=44380, stack(0x0000003605e00000,0x0000003605f00000) (1024K)]
  0x00000169737c0f70 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=47060, stack(0x0000003607200000,0x0000003607300000) (1024K)]
  0x00000169737c2320 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=21240, stack(0x0000003607300000,0x0000003607400000) (1024K)]
  0x00000169737c3040 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=48888, stack(0x0000003607400000,0x0000003607500000) (1024K)]
  0x00000169737c1600 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=28244, stack(0x0000003607500000,0x0000003607600000) (1024K)]
  0x00000169737bfbc0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=22676, stack(0x0000003607600000,0x0000003607700000) (1024K)]
  0x00000169737c36d0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=47236, stack(0x0000003607700000,0x0000003607800000) (1024K)]
  0x00000169737c1c90 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=35892, stack(0x0000003607800000,0x0000003607900000) (1024K)]
  0x00000169737c0250 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=49576, stack(0x0000003607900000,0x0000003607a00000) (1024K)]
  0x00000169737c3d60 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=40976, stack(0x0000003607a00000,0x0000003607b00000) (1024K)]
  0x00000169737c4a80 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=22696, stack(0x0000003607b00000,0x0000003607c00000) (1024K)]
  0x000001697ef851f0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=33220, stack(0x0000003607d00000,0x0000003607e00000) (1024K)]
  0x000001696e763660 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=47612, stack(0x0000003607e00000,0x0000003607f00000) (1024K)]
  0x000001697ef8b460 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=35488, stack(0x0000003607f00000,0x0000003608000000) (1024K)]
  0x00000169737c5110 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=39436, stack(0x0000003608000000,0x0000003608100000) (1024K)]
  0x000001696bcb0940 JavaThread "build event listener"              [_thread_blocked, id=29088, stack(0x0000003608700000,0x0000003608800000) (1024K)]
  0x00000169715907a0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=15712, stack(0x0000003608800000,0x0000003608900000) (1024K)]
  0x00000169715914c0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=18172, stack(0x0000003608900000,0x0000003608a00000) (1024K)]
  0x0000016971591b50 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=2856, stack(0x0000003608400000,0x0000003608500000) (1024K)]
  0x00000169704927c0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=48576, stack(0x0000003608500000,0x0000003608600000) (1024K)]
  0x0000016970493b70 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=42828, stack(0x0000003608c00000,0x0000003608d00000) (1024K)]
  0x0000016970494f20 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=47480, stack(0x0000003608d00000,0x0000003608e00000) (1024K)]
  0x0000016970494200 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=43956, stack(0x0000003608e00000,0x0000003608f00000) (1024K)]
  0x0000016970492130 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=45260, stack(0x0000003608f00000,0x0000003609000000) (1024K)]
  0x0000016970492e50 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=23356, stack(0x0000003609000000,0x0000003609100000) (1024K)]
  0x0000016970494890 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=11684, stack(0x0000003609100000,0x0000003609200000) (1024K)]
  0x0000016972404ec0 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=3792, stack(0x0000003609200000,0x0000003609300000) (1024K)]
  0x0000016972406270 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=29008, stack(0x0000003609300000,0x0000003609400000) (1024K)]
  0x000001696fed7fe0 JavaThread "included builds"                   [_thread_blocked, id=8220, stack(0x0000003608300000,0x0000003608400000) (1024K)]
  0x000001697e137810 JavaThread "included builds Thread 2"          [_thread_blocked, id=36192, stack(0x0000003608a00000,0x0000003608b00000) (1024K)]
  0x00000169748ce510 JavaThread "Execution worker"                  [_thread_blocked, id=27720, stack(0x0000003608b00000,0x0000003608c00000) (1024K)]
  0x00000169748cd7f0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=49480, stack(0x000000360a300000,0x000000360a400000) (1024K)]
  0x00000169748ceba0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=22104, stack(0x000000360a400000,0x000000360a500000) (1024K)]
  0x00000169748cf230 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=41608, stack(0x000000360a500000,0x000000360a600000) (1024K)]
  0x00000169748cbdb0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=48940, stack(0x000000360a600000,0x000000360a700000) (1024K)]
  0x00000169748cc440 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=12176, stack(0x000000360a700000,0x000000360a800000) (1024K)]
  0x00000169748cd160 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=45896, stack(0x000000360a800000,0x000000360a900000) (1024K)]
  0x00000169730439a0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=18572, stack(0x000000360a900000,0x000000360aa00000) (1024K)]
  0x0000016973044030 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=40216, stack(0x000000360aa00000,0x000000360ab00000) (1024K)]
  0x000001697d212bb0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=37436, stack(0x000000360ab00000,0x000000360ac00000) (1024K)]
  0x000001697d213240 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=41864, stack(0x000000360ac00000,0x000000360ad00000) (1024K)]
  0x000001697d2138d0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=11420, stack(0x000000360ad00000,0x000000360ae00000) (1024K)]
  0x000001697d213f60 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=45328, stack(0x000000360ae00000,0x000000360af00000) (1024K)]
  0x000001697e137180 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=36840, stack(0x000000360af00000,0x000000360b000000) (1024K)]
  0x000001697e136460 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=44816, stack(0x000000360b000000,0x000000360b100000) (1024K)]
  0x000001697e138bc0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=42640, stack(0x000000360b100000,0x000000360b200000) (1024K)]
  0x000001697e136af0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=5044, stack(0x000000360b200000,0x000000360b300000) (1024K)]
